Unique.ID,Target pH,Soil ID,MUB.conc,Clay.pct,soil.pH,SOC.pct,Substrate.conc,Rep,pH.t0,pH.t60
1,3,Soil 1,1x,3.9129163,8.57,0.1876,10 mM,a,4.045,3.972
2,3,Soil 1,2x,3.9129163,8.57,0.1876,10 mM,a,3.726,3.760
3,3,Soil 1,4x,3.9129163,8.57,0.1876,10 mM,a,3.332,3.329
4,3,Soil 2,1x,65.8276202,7.77,4.7128,10 mM,a,3.857,3.649
5,3,Soil 2,2x,65.8276202,7.77,4.7128,10 mM,a,3.449,3.326
6,3,Soil 2,4x,65.8276202,7.77,4.7128,10 mM,a,3.152,3.175
7,3,Soil 3,1x,8.7449183,5.11,1.22,10 mM,a,3.031,3.023
8,3,Soil 3,2x,8.7449183,5.11,1.22,10 mM,a,3.058,3.044
9,3,Soil 3,4x,8.7449183,5.11,1.22,10 mM,a,3.030,3.026
10,3,Soil 4,1x,61.7977678,4.41,2.03,10 mM,a,2.892,2.808
11,3,Soil 4,2x,61.7977678,4.41,2.03,10 mM,a,2.891,2.901
12,3,Soil 4,4x,61.7977678,4.41,2.03,10 mM,a,2.913,2.911
13,3,Soil 1,1x,3.9129163,8.57,0.1876,10 mM,b,4.248,4.065
14,3,Soil 1,2x,3.9129163,8.57,0.1876,10 mM,b,3.766,3.738
15,3,Soil 1,4x,3.9129163,8.57,0.1876,10 mM,b,3.404,3.411
16,3,Soil 2,1x,65.8276202,7.77,4.7128,10 mM,b,3.898,3.631
17,3,Soil 2,2x,65.8276202,7.77,4.7128,10 mM,b,3.382,3.338
18,3,Soil 2,4x,65.8276202,7.77,4.7128,10 mM,b,3.165,3.166
19,3,Soil 3,1x,8.7449183,5.11,1.22,10 mM,b,3.064,3.006
20,3,Soil 3,2x,8.7449183,5.11,1.22,10 mM,b,3.031,3.020
21,3,Soil 3,4x,8.7449183,5.11,1.22,10 mM,b,3.005,3.021
22,3,Soil 4,1x,61.7977678,4.41,2.03,10 mM,b,2.988,2.837
23,3,Soil 4,2x,61.7977678,4.41,2.03,10 mM,b,2.899,2.909
24,3,Soil 4,4x,61.7977678,4.41,2.03,10 mM,b,2.904,2.921
25,3,Soil 1,1x,3.9129163,8.57,0.1876,10 mM,c,4.156,4.032
26,3,Soil 1,2x,3.9129163,8.57,0.1876,10 mM,c,3.772,3.729
27,3,Soil 1,4x,3.9129163,8.57,0.1876,10 mM,c,3.448,3.351
28,3,Soil 2,1x,65.8276202,7.77,4.7128,10 mM,c,3.820,3.682
29,3,Soil 2,2x,65.8276202,7.77,4.7128,10 mM,c,3.409,3.295
30,3,Soil 2,4x,65.8276202,7.77,4.7128,10 mM,c,3.148,3.161
31,3,Soil 3,1x,8.7449183,5.11,1.22,10 mM,c,3.056,2.990
32,3,Soil 3,2x,8.7449183,5.11,1.22,10 mM,c,3.029,3.018
33,3,Soil 3,4x,8.7449183,5.11,1.22,10 mM,c,3.006,3.017
34,3,Soil 4,1x,61.7977678,4.41,2.03,10 mM,c,2.904,2.819
35,3,Soil 4,2x,61.7977678,4.41,2.03,10 mM,c,2.849,2.884
36,3,Soil 4,4x,61.7977678,4.41,2.03,10 mM,c,2.899,2.916
37,5,Soil 1,1x,3.9129163,8.57,0.1876,10 mM,a,5.755,5.419
38,5,Soil 1,2x,3.9129163,8.57,0.1876,10 mM,a,5.086,5.121
39,5,Soil 1,4x,3.9129163,8.57,0.1876,10 mM,a,5.062,5.029
